OrderID,Date,Product,Region,Quantity,UnitPrice,Revenue
1001,2025-01-01,Clothes,South,7,320,2240
1002,2025-01-02,Accessories,South,2,151,302
1003,2025-01-03,Shoes,South,2,823,1646
1004,2025-01-04,Accessories,East,1,89,89
1005,2025-01-05,Accessories,East,8,271,2168
1006,2025-01-06,Laptops,West,1,434,434
1007,2025-01-07,Shoes,West,9,806,7254
1008,2025-01-08,Shoes,North,6,464,2784
1009,2025-01-09,Shoes,North,7,895,6265
1010,2025-01-10,Accessories,West,7,201,1407
1011,2025-01-11,Clothes,East,3,186,558
1012,2025-01-12,Shoes,South,2,110,220
1013,2025-01-13,Accessories,West,9,733,6597
1014,2025-01-14,Laptops,North,8,877,7016
1015,2025-01-15,Clothes,East,7,550,3850
1016,2025-01-16,Laptops,West,9,58,522
1017,2025-01-17,Clothes,West,4,145,580
1018,2025-01-18,Accessories,East,4,470,1880
1019,2025-01-19,Phones,West,1,192,192
1020,2025-01-20,Clothes,East,8,672,5376
1021,2025-01-21,Laptops,South,3,773,2319
1022,2025-01-22,Accessories,East,7,239,1673
1023,2025-01-23,Clothes,East,2,657,1314
1024,2025-01-24,Phones,East,2,77,154
1025,2025-01-25,Phones,West,7,679,4753
1026,2025-01-26,Shoes,West,6,495,2970
1027,2025-01-27,Shoes,East,3,475,1425
1028,2025-01-28,Laptops,West,9,848,7632
1029,2025-01-29,Clothes,North,6,914,5484
1030,2025-01-30,Clothes,North,6,380,2280
1031,2025-01-31,Shoes,West,1,954,954
1032,2025-02-01,Clothes,West,4,20,80
1033,2025-02-02,Clothes,East,6,406,2436
1034,2025-02-03,Phones,South,6,992,5952
1035,2025-02-04,Shoes,West,5,367,1835
1036,2025-02-05,Accessories,North,1,209,209
1037,2025-02-06,Shoes,East,8,524,4192
1038,2025-02-07,Accessories,West,5,210,1050
1039,2025-02-08,Phones,North,5,527,2635
1040,2025-02-09,Laptops,North,7,388,2716
1041,2025-02-10,Clothes,South,4,428,1712
1042,2025-02-11,Phones,East,6,843,5058
1043,2025-02-12,Clothes,East,4,948,3792
1044,2025-02-13,Laptops,South,3,953,2859
1045,2025-02-14,Laptops,South,7,136,952
1046,2025-02-15,Phones,East,8,153,1224
1047,2025-02-16,Laptops,East,4,77,308
1048,2025-02-17,Accessories,West,2,575,1150
1049,2025-02-18,Laptops,West,3,704,2112
1050,2025-02-19,Clothes,South,1,691,691
